Team,Age,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,SH,SF,HBP,AVG,OBP,SLG,OPS,year,year_W,League,Wins,Losses,Win_Pct,Home_Wins,Home_Losses,Away_Wins,Away_Losses,Home_WinDiff,Away_WinDiff,Total_WinDiff,Age_ERA,G_ERA,GS,CG,SHO,IP,H_ERA,ER,K,BB_ERA,HR_ERA,W,L,SV,BS,HLD,ERA,WHIP,year_ERA
ARI,-0.2288721404493603,0.9328308044839816,0.8989583215838498,1.235826589142149,0.9680678234410722,1.5483712434718482,1.6042753108383319,1.5837135620894733,1.3529772441581065,0.29078222611362764,0.31922085229963215,1.2340108793437028,0.18474320306623052,1.1560368554350924,1.7079283308045512,0.7588243899362658,-0.35550479191800477,0.14423830739212476,0.38797990015093287,0.30481885777619017,2025,0.0,National League,-0.0665155275795342,0.026344265427507535,-0.04442977086949216,-0.29891337189142553,0.514778549410335,0.19552021721501275,-0.5175111409847625,-0.4263454202694399,0.3731481827842179,-0.04687436423005715,-0.5493809288085314,0.11907266470917746,0.02129993142194863,-0.7823150379433614,-0.5613888358419084,0.051913642650512085,0.8100178443111532,1.1568432041336743,-0.30201636975676066,-0.17520573942051298,0.0011888381353177754,0.4194613218759572,-0.5250671541249392,-0.32333239318764434,0.4191283813718819,-0.038747357471952674,0.9212698509288516,0.8723300716351239,0.0
ATL,0.6455979484491332,-0.29068446672092196,-0.11128824779045805,-0.38876188113856225,-0.1270334574103795,-0.6605192111690156,-0.7686989010706955,-0.0940848605676823,-0.3668406999438114,-0.9141741438406422,-0.7870819522930883,0.1437358815508469,0.21749088996185637,-0.19515793068171933,-1.2499805298246816,-0.5815098701543184,-0.6958734089156448,-0.6990231034889469,-0.7797234165684965,-0.7756270862919208,2025,0.0,National League,-0.8084194890435655,0.6375312233456945,-0.7350461292648813,-0.5538688949752885,-0.24430168446592143,-0.8844962207345823,1.427947407532029,-0.16045257752075695,-1.2139754213246556,-0.7265526455658858,1.2330007865054688,-0.002170014328476595,0.5696629685128831,0.9675055669281505,0.5630157032693727,0.5826539147125248,0.23730074440568485,-0.5850132818798713,1.3927208724326,-0.1962383136821346,-1.009053764672036,0.7815999684678591,-0.12709267656671053,0.17407009077895672,0.1261775668631101,-0.8134039034651275,0.1091410536238562,-0.005904452671743452,0.0
BAL,-0.5614389732895325,-1.1609360095189234,-0.9875687869421266,-0.9336461217678668,-0.9155015230292414,-0.9121181239254289,-0.2416009707250492,-0.37185242398435275,-1.0269206875204553,-0.4350968553404394,-0.8423645733338766,-1.0902651512079937,-0.463888587569126,-1.2889822813477096,0.04887981856970475,-0.08881654276922281,-1.6833267677281116,-2.07370653818946,-1.268071548803326,-1.6347266334516377,2025,0.0,American League,-1.105181073629178,0.943124702304788,-1.044277334516548,-1.57369098731074,1.0208320386611727,-0.3444880017597848,0.5941794581676898,-1.3569703698898303,-0.4925556012751676,-1.028631881715143,0.7910879645267903,-0.24522727183320953,-0.4585177260326202,-0.7823150379433614,-0.5613888358419084,-0.43140658526656545,-0.5359261409903016,-0.640368890545556,-0.39498027913392975,-0.8193283261826615,-0.8362491089286724,0.20940056198486756,-1.0164020827541895,0.2015003748212324,-0.6702824600826123,1.0457718069184916,-0.4453880545047986,-0.8821321416649176,0.0
BOS,-1.1237629997854093,0.49108479209354117,0.9150066829279252,0.926724725021342,0.984888839752172,1.6772540198593242,0.09222771849386024,0.8194131891989535,0.9277486090240741,0.5580418879164241,-0.14211804015055562,0.6699758445910801,1.814063552876198,-0.5580935332727281,-0.7345597566523059,0.9104098122084151,0.6929851474103815,0.6527111122503242,1.250421757214381,1.0572521218649173,2025,0.0,American League,-0.0665155275795342,0.331937744386601,-0.18873766665360345,-0.0439578488075626,0.514778549410335,-0.07448389227238601,0.038334158591463705,-0.2933989988950984,-0.059703709245474856,-0.1979139823046857,1.2937637995275366,-0.38534263204182,-0.4585177260326202,-0.01676852331207498,0.4224651358804626,-0.3885820029454566,-0.22722339206794945,-0.34144860375085867,-0.5172217833474153,-1.1505913708031952,-0.13838415304201393,-0.32465221739925815,-0.30086577892518357,-0.3745355900665589,0.4832113720456755,-0.3776595963439668,0.03745542516014638,-0.19587582256952138,0.0
CHC,0.3906676852448251,0.7573323886955893,1.252444596452048,1.7841464176694946,1.3071795122728374,1.5483712434718482,1.8791930549009632,1.481046347820598,1.905681421990963,2.087539952450501,0.31922085229963215,1.1375488306449166,0.7228673552970462,-0.2571393428889123,1.0857851387164839,-0.9302703153819706,0.6231255392920394,0.5932389604625836,0.9825547684154906,0.8627841471250653,2025,0.0,National League,1.120530810762916,-1.0432329109293197,1.0791102748782304,0.4659531973601632,-1.003381918342178,1.5455407646520067,-0.7954337907728756,0.7701723720996333,1.2388519668436035,1.085922771329657,-0.1931724116984486,-0.9542959128889053,-0.676616661239242,-0.03996690254332606,-0.5613888358419084,-0.6933487714935346,-0.7735337113729608,-1.172789199348233,-0.7247991075617849,-0.9782676657733214,-0.765757699243152,-0.35216402724631923,-0.615268094243989,-0.677099935260146,0.32591675857363656,-0.852136730764786,-0.9706612976445972,-0.6475986731245822,0.0
CIN,-0.3334697733587682,-0.9423665539582894,-0.7475673530070359,-0.26782918712751835,-0.591961289296894,-0.22920678930087857,-0.686705889683595,-0.33029664678028375,-0.25409190206585547,-0.012817389703662977,0.8382271063060938,-0.13368316827836757,-0.232463170910338,-0.5263157616172943,-0.9583996352871661,-0.825088593805377,0.30049033420818005,0.3802747012849622,0.9678319621537004,0.7685384572919829,2025,0.0,National League,0.08186526471327206,0.026344265427507535,0.02772417702256349,-0.29891337189142553,0.2617518047849162,0.46552432670241156,-0.23958849119664938,-0.2933989988950984,0.3731481827842179,0.028645444807257142,0.7212372281495174,-0.15160180072607332,-0.22634789178041,0.007926525546998756,-0.5613888358419084,-0.2774726121295855,-0.34141021532524984,-0.23359445009255678,-0.24017024990299204,-0.34618021406336935,0.4334148753296349,-0.40562150975749656,0.18154418075308132,-0.6470687347446535,-1.730752596071522,-0.6072453065475891,-0.09926904010348786,0.09246022155314587,0.0
CLE,-0.5386420532964548,0.3635859430165038,-0.014742461782156532,-0.2917637828172045,-0.2847614714096153,-0.4639575605780677,-0.686705889683595,-0.10173987215790534,-0.33770203382556335,0.1748623728015713,0.3480545330777688,0.032254522637996254,0.1782034998273149,0.3316840730794229,1.2240391814027205,0.17413776117226093,-0.7326573031240683,-0.4421683835765493,-0.7112348822303124,-0.6296157652879508,2025,0.0,American League,0.08186526471327206,-0.27924921353158594,0.182339779648397,-0.0439578488075626,0.008725060159497386,0.19552021721501275,-0.5175111409847625,-0.02750615614641547,0.3731481827842179,0.17968506288188574,-0.6702720226371809,1.0047673948554285,0.23700339939641593,-0.7823150379433614,-0.5613888358419084,0.23148154645212887,-0.2754803735086854,-0.5941755895210877,0.4012287521416465,0.3730917137445072,0.25787479892121534,0.7710767609923104,-0.6487644645799759,1.399920025909626,-1.3133221251196463,1.9713528179068875,-1.0698758057852478,-0.7935639345073773,0.0
COL,-0.13969595341762064,-1.7879571351584949,-1.7764196539306996,-1.7691810985714411,-1.8260711959956575,-1.0615049783745496,2.039561738937498,-1.3016629389253922,-1.686197875112208,-1.4673355491192268,-0.6322906133788805,-1.6417639474888492,-0.7906068228521204,-0.5024824328757187,-1.420069384971565,-1.2063723345205286,-0.6282030383202566,-0.9650512062553566,-0.3885348778025786,-0.6322410548689754,2025,0.0,National League,-3.1825121657284656,3.235075794497989,-3.22951118496166,-3.1034241258139175,3.0450459956645233,-2.504520877658975,2.5396380066844815,-3.2182202691306108,-2.656815061423632,-3.2187063437972574,-1.0180763460586446,-0.9348859928600063,-0.676616661239242,-0.7823150379433614,-0.5613888358419084,-0.7088006292443502,0.7780873781599937,1.747303029900977,-1.7345605789548877,0.44939798107611695,1.038822388706188,-1.4914766232657877,0.9112093539245568,-0.7701966568581735,0.5123400041701274,-1.5915816155764528,3.0573651193926463,3.26094731326358,0.0
CWS,-0.2131020357953272,-1.6116262268849533,-2.0532982312723544,-1.6741389949600347,-2.023381717324854,-1.2945484713151771,-1.4967968421881483,-1.5620098831088831,-1.665792483496258,-0.8498691304770067,-1.1028562836780718,-1.0637151206613753,-1.7397232963492195,-0.06871584977904505,-0.9382540462100288,-1.9021494227496942,-0.9016073285231064,-0.6373779707099713,-1.2254584623717695,-1.0352277788100281,2025,0.0,American League,-1.698704242800403,1.8599051391820685,-1.7658168134371037,-0.8088244180591514,0.7678052940357538,-2.2345167681715763,2.5396380066844815,-0.8251846843924643,-2.512531097413734,-1.7838299720882858,-1.2287135806345795,-0.7456392725782469,-0.8818862473160629,-0.7823150379433614,-0.5613888358419084,-0.9408199307839469,-0.4693431951443038,0.09748881084527627,-0.8221597404812732,1.5395676680269539,-0.1301739770904057,-2.589664299375462,2.051985949547842,-2.317245118707737,1.806336650075182,-1.5379356141293319,-0.1716735964171455,0.6719528299160161,0.0
DET,-0.7997704095807823,-0.7804264573383645,-0.8974983187287237,-0.15329917965373335,-0.5915156415920287,-0.7355700232128326,0.5171005956815632,-0.3132965561058922,-0.15363648577470684,-1.6614134853462301,-2.3701751911883955,-0.6634414649471864,-0.42676151537787627,-0.942315681470248,-0.7523652015437153,-0.4282666442209562,1.7977256802886041,1.4657576923023858,1.1484591740815515,1.3162228362377209,2025,0.0,American League,1.5656731876413348,-1.3488263898884132,1.4295723074967863,0.975864243527889,-1.5094354075930154,1.8155448741394054,-0.7954337907728756,1.3019580575969991,1.383135930853501,1.4635218165162287,-1.794985869692433,1.1823480838922331,1.5567164352765672,0.19758450078468526,0.6979442479627265,1.6128796274601371,1.0997868246329352,0.6514095932768615,1.2037574974537002,0.17814150817472366,0.4775979813539437,1.2283732650497794,0.8640273237084384,1.315169906937629,1.6905349163399501,0.2323824336256582,-1.276083307874546,-1.5129184479139306,0.0
HOU,-0.059906733441855195,1.2863588632115597,1.288790967456641,0.41838655065744823,1.270846117040862,0.4510369229227944,-0.4919724876392311,0.20733122079735627,0.38993208581297806,-0.25621458170263817,0.011060888983295802,0.12620453881858426,0.7281224739711745,0.3316840730794229,0.4895645796320858,0.8643928090186557,-0.30439481742844,-0.7350546382041987,-0.7557839547673199,-0.7747226803118541,2025,0.0,American League,0.5270076415916909,-0.5848426924906794,0.5637249327921198,1.230819766611752,-0.49732842909134023,-0.3444880017597848,-0.5175111409847625,0.9031187934739748,0.08458025476442273,0.5572841080684572,0.5229941858597278,-0.1584891917040701,-0.02608946684517032,0.8508508599367164,0.48805540066195396,0.009421033835768117,-0.4357692491177161,-0.5318718975608145,0.49964643318402335,1.0811400298069918,0.15006669539113773,0.3624956920749832,-0.6013910265333663,0.18869957560150374,0.6241939515280219,0.5577381829427919,2.4134344029367827,2.3135632596219144,0.0
KC,0.49441837375820613,0.11999603662195539,0.04514993384334546,-0.9947995863529971,0.18721853994687643,0.14145232324205145,0.953154338058416,-1.3341967381838409,-0.9063222897902359,-0.03257315417789814,1.7669751397913405,-1.301925611448061,-1.3623637345973607,1.4907364813539357,0.6055342535958704,-0.5815098701543184,0.652336278810494,-0.1179791420965426,0.24169362028177363,0.10707315025237642,2025,0.0,American League,-0.0665155275795342,0.17914100490705426,-0.1165837187615478,-0.0439578488075626,0.2617518047849162,-0.07448389227238601,0.038334158591463705,-0.16045257752075695,-0.059703709245474856,-0.12239417326737143,-0.09273767943056689,0.29521768897143086,0.5696629685128831,0.9675055669281505,-0.5613888358419084,0.5001347859874644,0.4254624199393095,-0.04094672813714207,0.28025850604532365,0.3295760428583956,-1.1685657545889858,0.5984961583933024,0.11823405617466312,0.2837912269480594,0.3458906777446886,-0.17431225302075848,-0.517164963480134,-0.277640801904539,0.0
LAA,0.8018168422964226,-0.9024776283184734,-0.6763361581916852,-0.4212281867750498,-0.9527576711559963,-0.9718728657050776,-0.6088125288658495,0.7418424050846911,-0.39306549945023506,-1.2538498192695229,-0.9263941573158753,-1.354789352609962,0.7674307616536605,-0.4691157726375132,-0.4799418947051525,0.2845785688276842,-1.3897695871625937,-1.9500833828619615,-0.45457232650449564,-1.066845811873132,2025,0.0,American League,-0.21489631987234048,0.026344265427507535,-0.1165837187615478,-1.0637799411430142,0.2617518047849162,0.7355284361898103,-0.23958849119664938,-0.6922382630181229,0.5174321467941155,-0.12239417326737143,-0.7556069123985826,-1.1711324480688847,-1.0754261427599217,-0.7823150379433614,-0.5613888358419084,-1.1049476323308962,-1.0010382826999793,-0.2535122654133706,-1.4603570290834187,0.4641845181327706,-0.3816399376653634,-1.5743357211581124,0.37991590443212825,-1.1425835432502807,-1.5436420758368876,-1.5338344912387798,-0.19649044077014724,0.016875840078310708,0.0
LAD,2.7061195590513867,0.6185836411705785,0.6673128953410706,1.4750445535486876,1.0649568773930047,0.7311372750148951,0.8711613266713152,1.643602770412984,1.46556513223517,-0.4820167959667478,-0.6322906133788805,1.0799395515609198,0.591139047198877,-1.002982336448804,1.2240391814027205,-0.1939982643458164,0.6904529228090769,0.9306236319788072,1.1426055144357412,1.0992567551613108,2025,0.0,National League,0.9721500184701096,-0.8904361714497728,0.9244946722523968,0.975864243527889,-1.003381918342178,0.7355284361898103,-0.5175111409847625,1.0360652148483163,0.661716110804013,0.9348831532550286,0.3840629969148517,-1.2260347932934827,-1.5949279673723866,-0.13764428878017287,0.2671197719242987,-1.5463396063940513,-1.7349926078571216,-1.7364099421261132,-1.343364658801907,-1.8334581733104354,-1.1741626665158968,-0.24313889844062841,-2.240345760356437,-0.17241770764978975,-0.33637635078231853,-0.23852720354387655,-0.3552941895298218,-0.4717871314698551,0.0
MIA,-1.5645034529848836,-1.029794336182543,-0.9352607821101196,-0.8814251857176435,-0.6900037843673026,-0.3572526645429821,-0.4641534302043221,-1.0783006364535224,-0.8642198905826448,-0.29433703346151396,1.2583750262160869,-0.9731326635023249,-1.185391357152405,0.9990172778435361,-0.9583996352871661,-1.456178923264938,0.8257460657930624,0.5712539943988697,0.13353960731898892,0.3127609102902156,2025,0.0,National League,-1.4019426582147907,1.0959214417843346,-1.2916622987178814,-1.3187354642268772,1.2738587832865915,-1.1545003302219812,0.5941794581676898,-1.3569703698898303,-0.9254074933048604,-1.2551913088270856,-1.0272216224927935,-1.7650151336081379,-2.0384051347244916,-0.1848153192067476,0.20649719086823481,-2.048283548018217,-1.5423472980460995,-1.1531508459413384,-1.9926226304986177,-1.6690315016117538,-1.9596414769413426,-2.066185305293346,-0.5120362490795977,-1.742035604271722,-0.6562154621298281,-1.35471878255548,-0.2056000874068372,-0.23219927716793204,0.0
MIL,-0.5984839682782797,1.8744473045793928,1.5311001074872608,0.8981664006188758,0.9234080251351029,0.11491650041227354,-0.19987238457268544,-0.010836609524004948,0.7102492797842925,2.5149944115387086,1.9411153960698242,1.3560956597281033,1.6929622625412677,2.0834337355852206,0.04887981856970475,0.7263417994493767,-0.22178098981087996,0.07352704635065763,-0.30598806692518205,-0.16577482885874903,2025,0.0,National League,0.37862684929888457,-0.12645247405203922,0.2544937275404527,0.4659531973601632,-0.24430168446592143,0.19552021721501275,0.038334158591463705,0.37133310797660896,0.08458025476442273,0.25520487191920005,0.22699924470694716,-0.9434491928727557,-0.8818862473160629,-0.7823150379433614,-0.5613888358419084,-0.8423995500733263,-1.0310611382814467,-1.5384322358394291,-0.7965928899268193,-1.1278576324468836,-0.392899607541854,0.02405283266920048,-1.4499329021329406,0.5742295285721563,-1.2696469022669186,-0.6766998071133905,-1.213660324582747,-0.8007260955139872,0.0
MIN,0.0837138625145233,-0.30578301463793994,-0.4695656920322238,-0.3663962039223154,-0.39685672410678197,-0.1651838516798272,-0.37513244641261273,-0.4362638786506592,-0.3645928599861183,-1.1060520062966512,-0.705816499363129,-0.6373528654127424,-0.5904919037412864,-1.4701155797836831,-0.8324897035550572,1.499427453037339,-0.1089703838227629,-0.13454797380812417,-0.12034197389071213,-0.13033341951491811,2025,0.0,American League,0.23024605700607834,-0.27924921353158594,0.2544937275404527,0.2109976742763003,-0.7503551737167591,0.19552021721501275,0.31625680837957676,0.5042795293509504,-0.059703709245474856,0.25520487191920005,0.24226075013391407,-0.17226397366006252,-0.22634789178041,0.007926525546998756,-0.5613888358419084,-0.2306964742004514,-0.19270179433899806,0.1778227188291769,0.3673860912297441,-1.3910242257697114,0.19328929911056983,-0.12998136555923837,-0.18776487928769567,0.04665199716322428,-0.936950389015496,-0.08247796893930927,-0.6660640896707609,-0.6350394501421476,0.0
NYM,0.4720213997299235,0.644083410985985,0.4052600476042511,0.5307159599738139,0.4015359940832427,0.7311372750148951,1.1308058627304671,0.8678949292703668,0.5955678152760439,0.39382209572434446,-1.3675494732213673,0.9432849825709729,-0.12355709248267355,-1.002982336448804,1.2240391814027205,2.5056659227867493,0.358731500038185,0.9449984174820054,1.0123275544115524,1.0219300438656793,2025,0.0,National League,1.5656731876413348,-1.5016231293679598,1.5223416690722864,1.9956863358633408,-2.015488896843853,0.7355284361898103,-0.5175111409847625,2.0996365858430477,0.661716110804013,1.539041625553543,2.4261654058479007,-1.1345308845858193,-1.0754261427599217,-0.0823867959947567,0.33813479544711644,-1.0393876073024348,-1.4338101364273146,-1.1645074251686394,-0.6241992690453543,0.2622718052212081,-1.9129550408680882,-0.30481597130784804,-1.3210161092413948,-0.7914759075091506,-0.31324865490004694,-0.046493922931884396,0.7055070629144798,0.38786917915062913,0.0
NYY,0.06775601851937088,2.1154201293349923,1.9459872016952433,2.361494943001229,1.9708695318435763,2.0756189650569787,1.1827347699422972,2.836253576169759,2.3735259684797843,0.5689898740625627,0.8382271063060938,2.669687704143964,2.6780517750690045,-1.1364489774016266,2.399198544235737,1.425800247933724,1.0024229936897957,1.6062385506290897,1.9784808855334721,1.9013543209710666,2025,0.0,American League,1.120530810762916,-1.3488263898884132,1.2646489980292306,0.4659531973601632,-0.7503551737167591,1.5455407646520067,-1.6292017401372147,0.6372259507252919,1.6717038588732962,1.2369623894042858,0.8409813476534138,-0.2859059247970002,-0.22634789178041,-0.7823150379433614,-0.5613888358419084,-0.14022833930454534,-0.4954296513467248,-0.6792963830911019,0.1664251476243002,0.45170066760329347,-0.2389367380837473,0.531554980516582,-1.0741066233855614,0.24485792056547487,-0.5400492854874833,-0.23990817022179373,-0.30219837708975317,-0.07214576476982965,0.0
PHI,1.0770896512128185,1.315046104253893,1.4947537364826677,1.0181113631092327,1.4252630467767549,0.7311372750148951,0.6764279246269516,0.4254990511187175,0.9593848750953149,1.0370162818099902,0.011060888983295802,1.2792274646712583,1.0497357368278721,0.08143412129288037,-0.17146256196148577,0.17413776117226093,0.1798931375710512,0.5317233342650787,-0.319465097272512,0.008210271556424655,2025,0.0,National League,0.6753884338844971,-0.7376394319702262,0.7183405354179521,0.4659531973601632,-0.49732842909134023,0.7355284361898103,-0.7954337907728756,0.5042795293509504,0.8060000748139107,0.7083237261430857,0.19620531955549406,0.9788574684508046,1.2023895497716548,3.9287404367107097,4.282199948022072,1.2060782713032923,1.1975585260352142,0.7298953301173154,1.3421724929938932,0.39105587531544084,1.2609245533768751,1.5938296900806395,-0.1962873960578669,0.15718991598371013,-0.2118426037239341,0.2323824336256582,1.478367452223109,1.246510982806535,0.0
PIT,-0.01638534072779946,-1.2289905900003035,-1.0825343892975614,-1.4991751224026724,-1.2185419623377753,-1.5096655417219107,0.5171005956815632,-1.5033029033133172,-1.4996158058965943,0.13007515674918593,0.2366516755258771,-0.4211901835559178,-0.5437117927803121,-0.7603157165345809,-1.3933612176344512,-0.3278659099887535,-1.0448115357939711,-0.8413953809608076,-1.5077409889194797,-1.2964827120844038,2025,0.0,National League,-0.9568002813363718,1.2487181812638815,-1.0752004550417145,-0.0439578488075626,1.0208320386611727,-1.6945085491967786,1.150024757743916,-0.5592918416437813,-1.5025433493444507,-1.1041516907524573,-0.9950951514063843,-0.36855461653295474,-0.22634789178041,0.007926525546998756,-0.5613888358419084,-0.22709830974436407,0.01973880706993225,0.017827153137392214,-0.30559939433267147,0.1667432098651998,-0.9593134667409439,-0.4607495385971482,0.2554059927612377,0.04665199716322428,0.650654025096556,-0.13495470270013718,0.21051149707272981,0.19680865931146088,0.0
SD,2.409359653176604,0.08375952162111226,-0.2745280894952967,-0.3021850661079287,-0.1703785604941387,-0.6133444150271884,0.21521723557451092,-0.8289659732291096,-0.45675429825154884,-0.08443203592276517,-0.5548949439217764,-0.24465078821005393,-1.3774099691169728,1.9122100843628491,0.2344312969117597,-1.162777278867072,-1.525909978227467,-1.0303997377205516,-1.944422565532487,-1.6501876690156196,2025,0.0,National League,0.5270076415916909,-0.7376394319702262,0.6461865875258964,0.4659531973601632,-0.7503551737167591,0.46552432670241156,-0.5175111409847625,0.6372259507252919,0.5174321467941155,0.6328039171057714,-0.35965302390568676,1.6563383309979327,1.5567164352765672,0.19758450078468526,0.6979442479627265,1.566350220807992,1.3039422425869167,1.1615668827398122,1.777477623895659,1.2381832509604294,1.132660553279553,1.7068845553779564,0.22290679547764838,1.1922822344282336,0.9522988637778461,0.8180227823964981,-0.6247834696138361,-0.927920530092527,0.0
SEA,0.1315873944999839,-0.24840853255327328,-0.4534117493635158,-0.33898021249594773,-0.44832903401874624,-1.28558526004823,-1.309852776225559,0.3491403105062408,-0.29341126132582623,0.421192061089691,0.6176494483533475,0.080083621784477,0.08132246755937148,0.3316840730794229,-1.185037512404962,0.5054601841385302,0.0596757746241192,0.17810361088641954,0.21793148782726987,0.209904110185865,2025,0.0,American League,-0.21489631987234048,0.026344265427507535,-0.1165837187615478,-0.8088244180591514,0.514778549410335,0.46552432670241156,-0.5175111409847625,-0.6922382630181229,0.5174321467941155,-0.12239417326737143,-0.8507881355939898,1.0774001393667512,1.2023895497716548,0.15989605698745274,-0.5613888358419084,1.1490809739027454,0.19071263724231216,-0.0331604447204304,1.2474440338882862,-1.2850785043029846,1.4899674106935226,0.9365339616078694,0.6843726701932173,-0.19729375471646923,0.4979997545088586,0.7954981535976199,-0.5262087557089373,-0.8843225544293465,0.0
SF,0.1315873944999839,-0.7533039748983404,-0.5374122512407972,-0.2978562253563972,-0.7159850455609601,-0.5237123023577165,0.325907800947097,-0.6107981429077484,-0.32188390078994294,-0.7119245050356595,-0.26466118345763684,0.18257454852693694,-0.16167421993235612,0.7320839959378908,0.40142762741960986,-0.5989478924157013,-1.17554338589223,-1.2881245104397196,-1.317102268733612,-1.352954643666971,2025,0.0,National League,0.8237692261773034,-0.7376394319702262,0.7801867764682855,0.7209087204440261,-1.003381918342178,0.7355284361898103,-0.23958849119664938,0.9031187934739748,0.5174321467941155,0.7838435351804,-1.8161976851474104,0.9357450499250788,0.5696629685128831,0.9675055669281505,1.6874202423806537,0.5342806323564554,0.5901038860312307,0.6169942205749963,0.7873343753753378,1.4022373302010744,-0.7963711114494346,0.23228853824418733,0.6088875216574093,-0.2648144538974555,-0.752674876663204,1.0457718069184916,0.44846114217533783,0.7930329573480298,0.0
STL,-1.524273594173573,0.9733304388966866,1.0319907906202688,0.7681420295158842,1.10129027262498,1.2847473826792821,-1.1449021297879802,-0.21296268761585418,0.7332786205273285,-0.5786166737267948,-0.1997854017068294,0.5105455141028089,0.4874380386960636,0.2139193898857558,0.6710230106577721,1.2785458377264924,1.022621208744909,0.9280869051253036,0.6527639081514147,0.7859628391712364,2025,0.0,National League,0.23024605700607834,-0.12645247405203922,0.182339779648397,0.7209087204440261,-0.24430168446592143,-0.3444880017597848,0.038334158591463705,0.5042795293509504,-0.20398767325537245,0.17968506288188574,0.32707950144917847,1.6163053709383297,1.9405705612402213,-0.7823150379433614,-0.5613888358419084,1.9765632431533273,2.1051973775676,1.9834869602078988,1.2530162961886162,1.4933784853347665,1.8621620538330736,1.2597043614403152,1.440272560392064,2.825664214865615,2.4697840829332827,2.333638314632145,-0.8261393530554667,-0.8954206457691163,0.0
TB,-0.4126590743873494,0.03544416828665639,-0.13509405803908012,0.01526325567106113,-0.10536090586849992,-0.047246861325258294,-1.5066360035546005,-0.18594499965036063,-0.022171906430818393,2.197358760851396,0.8382271063060938,-0.39569004867262636,0.1422597173637983,-0.8273683351950898,0.2344312969117597,-0.697763351896869,2.310010467811849,1.9633384852348337,1.1765739359544507,1.5324169748361969,2025,0.0,American League,0.23024605700607834,-0.27924921353158594,0.2544937275404527,0.975864243527889,1.2738587832865915,-0.6144921112471836,-1.9071243899253278,-0.16045257752075695,0.661716110804013,0.25520487191920005,0.05507454033471601,0.45258863541262934,0.2860269148451583,-0.7823150379433614,-0.5613888358419084,0.30620992747116166,0.059479850609361166,-0.20325046349583897,0.3762496452780995,-0.6016593141044179,1.0792698734360873,0.06391721863539913,0.3776600264299081,1.1880447284796334,-0.25263814155340464,1.6347779048201987,-1.2487268533005838,-1.1470512358013292,0.0
TEX,0.8975639062673438,-0.9642234995143528,-0.9229530162672945,-0.9989222918306463,-1.1213907626770987,-1.4669835833078764,-0.9092583491628679,-0.33029664678028375,-0.9320118893067323,0.12794243217526294,-0.0020687335138914196,-1.2464418014822185,-0.8995129012797848,-1.0983156514151058,-0.6226398173348758,-0.7199068722287835,-1.4554265536107038,-1.0551503082486131,-1.4002747988771345,-1.313145707111072,2025,0.0,American League,-0.21489631987234048,0.331937744386601,-0.27119932138738134,0.2109976742763003,-0.49732842909134023,-0.6144921112471836,1.150024757743916,0.37133310797660896,-0.9254074933048604,-0.273433791342,1.5316267237819678,-1.0707554330622957,-0.676616661239242,-0.7823150379433614,-0.5613888358419084,-0.7252182281045931,-0.6288487866255144,-0.13143277935862427,-0.623822960422475,-0.17520573942051298,0.0011888381353177754,-0.6110987081598345,-0.2683414014784106,-0.677099935260146,-1.1654692061982912,-0.901433056418897,0.20348268947824213,0.17663373728648596,0.0
TOR,-0.16629236007621026,0.5165845619089493,0.3873112224167982,0.18040051397023182,0.595986942639552,0.8307285113143084,-1.46563949786105,-0.0532581320864919,0.2001144893855326,-0.700976518889521,-0.8773768999930425,0.30556366061788914,-1.171778097348947,1.8887948841956872,0.8323193937917158,-0.4394222813578675,0.9588687305473583,0.9833311788238651,0.7562639778122832,0.8739591765715677,2025,0.0,American League,0.5270076415916909,-0.5848426924906794,0.5637249327921198,0.7209087204440261,-0.49732842909134023,0.19552021721501275,-0.5175111409847625,0.6372259507252919,0.3731481827842179,0.5572841080684572,1.1602989996638131,-0.006966590188153531,-0.22634789178041,1.5884096525277192,0.4542023607747326,-0.286211011522939,-0.25643397476167773,0.1778227188291769,-0.5018868276217088,-0.08021992017448246,1.0577413734992054,-0.5710055962764515,0.4031296167775485,-0.6470687347446535,-0.14314818195947,-0.23990817022179373,0.6438524756208663,0.1115662735370635,0.0
WAS,-2.0280408261774325,-0.12090968347623592,0.2114127355797553,-0.03283497490151344,-0.021680776304019742,0.43236356611665466,0.3518722545530121,-0.29566683244355985,-0.06879377222001537,0.33908216499365096,2.063658539376905,-0.5826910378167632,-0.26649632041898363,0.5541284746674607,-0.7345597566523059,1.033121820714441,0.7486940886390818,0.022616347693501588,0.44928717545643404,0.29544081798943006,2025,0.0,National League,-0.6600386967507593,0.6375312233456945,-0.6525844745311035,-1.0637799411430142,0.7678052940357538,-0.07448389227238601,0.31625680837957676,-0.9581311057668057,-0.20398767325537245,-0.6510328365285716,-0.6009374247060453,2.4036202521105214,1.9405705612402213,-0.7823150379433614,-0.5613888358419084,1.9041930187657174,2.5579614093203826,2.514900803398472,1.2892360011407602,2.0086765547444854,1.4279349701702635,0.4052199144257139,2.585130646518474,0.9055443319063109,0.9317923067622316,0.7746420158208807,0.4864338350118017,0.24169563400444455,0.0
